day3_input:
    dc.b	'001000010101'
    dc.b	'010010111110'
    dc.b	'001010110111'
    dc.b	'001001011101'
    dc.b	'001001010011'
    dc.b	'001111100111'
    dc.b	'100000000101'
    dc.b	'010001011011'
    dc.b	'000101011010'
    dc.b	'101100010011'
    dc.b	'111011101101'
    dc.b	'101100100110'
    dc.b	'000101111011'
    dc.b	'101111000011'
    dc.b	'001100000101'
    dc.b	'010011111000'
    dc.b	'011001001111'
    dc.b	'101100100011'
    dc.b	'000110010011'
    dc.b	'011010111101'
    dc.b	'010011101010'
    dc.b	'111101111000'
    dc.b	'110111011110'
    dc.b	'101111100010'
    dc.b	'101000100011'
    dc.b	'011000011001'
    dc.b	'111101011101'
    dc.b	'010001101111'
    dc.b	'000010010010'
    dc.b	'101100010110'
    dc.b	'001001010010'
    dc.b	'010000000011'
    dc.b	'110000000000'
    dc.b	'101111101000'
    dc.b	'001111010110'
    dc.b	'010011101011'
    dc.b	'100001011111'
    dc.b	'111001110100'
    dc.b	'101000010000'
    dc.b	'110101001011'
    dc.b	'010000110101'
    dc.b	'001110000110'
    dc.b	'011000000010'
    dc.b	'101110010001'
    dc.b	'101010000010'
    dc.b	'011101100110'
    dc.b	'011111011100'
    dc.b	'000000111001'
    dc.b	'010110001010'
    dc.b	'010001111010'
    dc.b	'110111100110'
    dc.b	'101011000100'
    dc.b	'101100010101'
    dc.b	'000011111101'
    dc.b	'101011111001'
    dc.b	'011000001001'
    dc.b	'000001001001'
    dc.b	'100100101010'
    dc.b	'101110001011'
    dc.b	'111101110000'
    dc.b	'111101101100'
    dc.b	'010110100110'
    dc.b	'011110001110'
    dc.b	'001110011100'
    dc.b	'100101010010'
    dc.b	'100000001111'
    dc.b	'000010111111'
    dc.b	'101000011100'
    dc.b	'010100001000'
    dc.b	'010001010010'
    dc.b	'101100111111'
    dc.b	'010101010101'
    dc.b	'010011000111'
    dc.b	'111010010101'
    dc.b	'111010111111'
    dc.b	'100001011110'
    dc.b	'100111110111'
    dc.b	'010010111001'
    dc.b	'110100100110'
    dc.b	'111011110110'
    dc.b	'111110011111'
    dc.b	'011011111101'
    dc.b	'100011011100'
    dc.b	'000100101110'
    dc.b	'000110111110'
    dc.b	'111110010111'
    dc.b	'101100110110'
    dc.b	'010011010111'
    dc.b	'101101001110'
    dc.b	'010100010010'
    dc.b	'111101010111'
    dc.b	'111000100001'
    dc.b	'100011010000'
    dc.b	'111001110110'
    dc.b	'100100010100'
    dc.b	'011010001101'
    dc.b	'000110010111'
    dc.b	'001010101001'
    dc.b	'011000010011'
    dc.b	'010100011100'
    dc.b	'110001111101'
    dc.b	'111001110000'
    dc.b	'111100110101'
    dc.b	'111000101111'
    dc.b	'000010011111'
    dc.b	'011100110110'
    dc.b	'010111101000'
    dc.b	'011001110011'
    dc.b	'100101110101'
    dc.b	'011001010110'
    dc.b	'010101100110'
    dc.b	'000111001000'
    dc.b	'101110001111'
    dc.b	'110100000110'
    dc.b	'000111011111'
    dc.b	'010101111101'
    dc.b	'111010111011'
    dc.b	'100001101111'
    dc.b	'101110000110'
    dc.b	'111111111010'
    dc.b	'110111000010'
    dc.b	'100010101111'
    dc.b	'100111010010'
    dc.b	'010000001110'
    dc.b	'100110000011'
    dc.b	'110101011100'
    dc.b	'010100100100'
    dc.b	'001100011100'
    dc.b	'001100010000'
    dc.b	'100000101010'
    dc.b	'101111010100'
    dc.b	'001100001000'
    dc.b	'111100110100'
    dc.b	'011101111010'
    dc.b	'001011000010'
    dc.b	'110000010101'
    dc.b	'001011001111'
    dc.b	'000111011100'
    dc.b	'101101101110'
    dc.b	'110001011111'
    dc.b	'111111011101'
    dc.b	'100001001000'
    dc.b	'010001110110'
    dc.b	'000011101010'
    dc.b	'100011101000'
    dc.b	'000110111100'
    dc.b	'011100111100'
    dc.b	'101100101000'
    dc.b	'111110001100'
    dc.b	'100010010100'
    dc.b	'011011000011'
    dc.b	'010001101101'
    dc.b	'001110011010'
    dc.b	'011111101111'
    dc.b	'000010001110'
    dc.b	'010100101111'
    dc.b	'010010011010'
    dc.b	'000010010000'
    dc.b	'101000001000'
    dc.b	'011010010111'
    dc.b	'110111111110'
    dc.b	'111101001000'
    dc.b	'101100110111'
    dc.b	'001101000000'
